,minimum,maximum
COBALT2tex,0.030964668519249984,0.03096466851925
CPPPGO,-0.03096466851925,-0.030964668519249984
CPS,-70.30941150234756,4.884315725774929
CS,-1000.0,0.0
CSND,0.0,0.0
CTPS1,-8.998757125108499,1000.0
CTPS2,0.0,0.0
CU2abcpp,-0.03096466851925,-0.030964668519249984
CYARTMT,0.0,0.0
CYOO2pp,0.0,0.0
CYRDAAT,0.0,0.0
CYS,0.0,1000.0
CYSDS,-1000.0,0.0
CYSS,0.0,0.0
CYSS_trdrd,0.0,0.0
CYTBD2pp,-39.659388646288456,0.0
CYTBO3,-39.65938864628846,0.0
CYTD,0.0,78.3998495783873
CYTDt2,-42.266566385591794,10.0
CYTK1,-394.16988035541476,63.63039542159268
CYTK2,-78.39984957838756,0.0
DAAD,-1000.0,1000.0
DADA,0.0,39.325307495371575
DADNt2,-29.325307495372332,10.0
DAGK160,0.0,0.0
DALAt2pp,-130.61882300469387,10.0
DAPDA,0.0,0.0
DAPDC,0.25010597710893984,0.25010597710893995
DAPE,0.0,0.0
DASYN120,-379.2728037057963,0.0
DASYN140,0.0,0.0
DASYN141,0.0,0.0
DASYN160,-379.4449772829211,0.0
DASYN161,0.0,0.0
DASYN180,-379.2728037057962,0.0
DASYN181,0.0,0.0
DB4PS,0.1238586740769639,0.1238586740770066
DBTS,0.0,0.0
DCTPD,0.0,0.0
DCTPD2,-1000.0,0.0
DCYTD,0.0,88.39984957838736
DCYTt2,-48.9332330522556,10.0
DDGALK,0.0,0.0
DDGLCNt2r,-138.1431090762748,10.0
DDGLK,-9.999999999999998,138.14310907627487
DDPA,-2.844854951937319,-2.8448549519373203
DDPGA,0.0,0.0
DDPGALA,0.0,0.0
DGC3D,0.0,0.0
DGK1,-29.325307495373067,0.0
DGSNt2,-29.325307495373067,0.0
DHAD1,7.338149703356315,47.849381720379455
DHCIND,0.0,0.0
DHFR,0.09289400555774918,98.49274358394472
DHFS,-0.09289400555774924,-0.09289400555774963
DHNPA2r,-0.09289400555774924,-0.09289400555774963
DHORD2,-70.30941150234705,0.0
DHORD5,-70.30941150234702,0.0
DHORTS,0.0,70.30941150234659
DHPD,0.0,0.0
DHPM2,0.0,0.0
DHPPD,0.0,0.0
DHPPDA2,-0.061929337038446,-0.061929337038680234
DHPS2,0.0,0.09289400555774968
DHQS,2.844854951937318,2.8448549519373194
DHQTi,-2.8448549519373194,-2.844854951937318
DHRT_ivcoa,-0.8518433707350399,0.0
DINSt2,-39.32530749537186,0.0
DLDLBT,-0.123858674076892,-0.12385867407736047
DMATT,-0.6099124346921814,-0.28107064562818984
DMORh,-992.661850296644,1000.0
DMPH,0.0,29.32530749537167
DMPPS,0.0,0.6099124346920161
DMPPS_syn,-0.6099124346921811,0.0
DMTPHT,0.0,0.0
DNGALh,0.0,0.0
DPCOAK,-0.0619293370403525,-0.06192933703846389
DPR,0.06192933703903236,0.06192933703846393
DSERt2,0.0,0.0
DTMPK,-0.16020671834625003,-0.16020671834624992
DURIK1,-1000.0,0.0
DURIt2,-88.39984957838567,10.000000000000002
DUTPDP,0.0,0.0
DXPRIi,-6.678072113099578,-3.0608124333908218
DXPS,-6.678072113099578,-3.0608124333908218
E4PD,0.0,0.0
EAR100y,0.0,0.0
EAR120y,0.0,0.0
EAR140y,0.0,0.0
EAR40y,0.0,0.0
EAR60y,0.0,0.0
EAR80y,0.0,0.0
ECOAH1,0.0,0.0
ECOAH12,0.0,39.65938864628825
ECOAH3,0.0,0.0
ECOAH4,0.0,0.0
ECOAH5,0.0,0.0
ECOAH6,0.0,0.0
ECOAH7,-8.499364137346362,0.0
ECOAH9ir,-0.8518433707350399,39.65938864628826
EDA,-296.28621815254127,0.0
EDD,-286.28621815254127,0.0
EDTXS1,-0.25010597710894,-0.2501059771089399
EDTXS2,0.2501059771089399,0.25010597710894
ENO,0.0,1000.0
ETHAAL,0.0,389.3384968615799
ETHAt2pp,-130.6188230046922,10.0
ETOHti,-9.999999999999982,367.1497502961606
EX_2ddglcn_e,-10.0,138.14310907627407
EX_4hbz_e,-0.030964668519249727,-0.03096466851925328
EX_ac_e,0.0,0.0
EX_acald_e,0.0,465.6755362789887
EX_acgam_e,-10.0,8.999576091564244
EX_adn_e,-10.0,19.32530749537035
EX_akg_e,-10.0,215.70042217574635
EX_ala__D_e,-10.0,130.61882300469426
EX_arab__L_e,0.0,0.0
EX_arbt_e,0.0,0.0
EX_arg__L_e,-10.0,-2.466968227013406
EX_ASPt5n_e,-10.0,130.6188230046939
EX_Biomass_e,9.91778955273406,10.0
EX_ca2_e,-0.03096466851925,-0.030964668519249984
EX_cbl1_e,0.0,0.0
EX_cd2_e,0.0,0.0
EX_chol_e,0.0,0.0
EX_cit_e,-10.0,165.54477280335942
EX_cl_e,-0.03096466851925,-0.030964668519249984
EX_co2_e,-10.0,516.2885431546181
EX_cobalt2_e,-0.03096466851925,-0.030964668519249984
EX_cu2_e,-0.03096466851925,-0.030964668519249984
EX_cytd_e,-10.0,42.26656638559149
EX_dad_2_e,-10.0,29.325307495371632
EX_dcyt_e,-10.0,48.9332330522582
EX_dgsn_e,0.0,29.325307495371657
EX_din_e,0.0,39.325307495371646
EX_DNA_e,-10.0,-9.999999999999995
EX_duri_e,-10.0,88.39984957838733
EX_etha_e,-10.0,130.6188230046937
EX_etoh_e,-10.0,367.14975029616176
EX_fe2_e,-0.123858674077,0.0
EX_fe3_e,-0.123858674077,0.0
EX_for_e,0.0,5.162997742448184
EX_fru_e,-10.0,133.14310907627484
EX_fum_e,-10.0,253.31715920503837
EX_galt_e,0.0,0.0
EX_galur_e,0.0,0.0
EX_gam_e,-10.0,8.99957609156424
EX_glc__D_e,-10.0,133.1431090762749
EX_glcur_e,0.0,0.0
EX_gln__L_e,-10.0,-5.115684274225127
EX_glu__L_e,-10.0,130.6188230046906
EX_gly_e,-10.0,130.6188230046906
EX_glyb_e,0.0,0.0
EX_glyc_e,-10.0,253.0002599259131
EX_glycogen_e,0.0,0.0
EX_h_e,-10.0,1000.0
EX_h2o_e,0.0,494.1903584295553
EX_hdca_e,0.0,8.49936413734636
EX_hxan_e,-10.0,19.32530749537312
EX_ins_e,-10.0,19.32530749537312
EX_k_e,-0.03096466851925,-0.030964668519249984
EX_lys__L_e,-3.10448618201073,-3.1044861820107283
EX_mal__L_e,-10.0,253.1442715773095
EX_malt_e,-10.0,-1.7763568394002505e-15
EX_man_e,-10.0,133.1431090762745
EX_met__D_e,0.0,0.0
EX_met__L_e,-2.1633378220410635,0.0
EX_metox__R_e,0.0,0.0
EX_metsox_S__L_e,-2.163337822041066,-1.9984014443253165e-15
EX_mg2_e,-0.03096466851925,-0.030964668519249984
EX_mn2_e,-0.03096466851925,-0.030964668519249984
EX_mqn7_e,-0.0619293370385,-0.06192933703849997
EX_na1_e,0.0,0.0
EX_nh4_e,-10.0,130.61882300469415
EX_nmn_e,-0.06192933703800563,-0.06192933703835024
EX_no2_e,-10.0,10.0
EX_no3_e,-10.0,10.0
EX_o2_e,-20.0,-0.17030567685588593
EX_ocdca_e,-0.8518433707350398,-0.8518433707350394
EX_orn_e,2.4669682270134086,10.0
EX_pi_e,-10.0,-8.026949265615942
EX_ppi_e,0.0,0.9865253671920297
EX_pro__L_e,-10.0,-1.84354665339991
EX_protein_e,-10.0,-9.999999999999995
EX_ptrc_e,-0.03096466851925,0.0
EX_pyr_e,0.0,325.14728302421315
EX_q8_e,-10.0,0.0
EX_q8h2_e,0.0,10.0
EX_rna_c0,-10.0,-9.999999999999995
EX_salcn_e,0.0,0.0
EX_sbt__D_e,-10.0,133.14310907627583
EX_ser__D_e,0.0,0.0
EX_ser__L_e,-10.0,130.6188230046978
EX_so4_e,-2.1943024905607023,-0.030964668519249984
EX_spmd_e,-0.03096466851925,-0.030964668519249984
EX_succ_e,-10.0,304.0254618953179
EX_sucr_e,-10.0,61.57155453813745
EX_taur_e,-2.163337822041451,0.0
EX_thmmp_e,-0.03096466851923198,-0.030964668519231946
EX_thymd_e,-0.16020671834625064,98.23964286004153
EX_tre_e,-10.0,61.57155453813766
EX_trp__L_e,-0.47201919145022003,-0.47201919145021975
EX_tsul_e,-1.0816689110207263,0.0
EX_ttdca_e,-10.0,-1.5006358626536382
EX_uri_e,0.0,78.39984957838752
EX_xyl__D_e,-10.0,161.77173089153018
EX_zn2_e,-0.03096466851925,-0.030964668519249984
FA100ACPHi,0.0,0.0
FA80ACPHi,0.0,0.0
FACOAE160,0.0,0.0
FACOAE180,0.0,0.0
FACOAE1836Z9Z12Z,0.0,0.0
FACOAL140,-9.999999999999998,-1.5006358626536391
FACOAL160,0.0,0.0
FACOAL180,0.0,0.0
FAS140ACPm,1.2505298855446993,1.2505298855447
FBA,-1000.0,1000.0
FBA3,-1000.0,1000.0
FBP,0.0,1000.0
FCLT,0.030964668519249984,0.03096466851925
FDH,-5.162997742448185,0.0
FE2abc,0.0,0.123858674077
FE3abc,0.0,0.12385867407700002
FERO,0.0,19.829694323144114
FGFTh,-1000.0,0.0
FGLU,0.0,0.0
FK,0.0,0.0
FLVRx,0.0,0.0
FMNRx,0.0,0.0
FOLR2,0.0,0.0
FOMETRi,0.0,0.0
FORti,0.0,5.162997742448181
FPGFTh,0.0,1000.0
FPGS_tm,0.0,0.0
FPPSh,0.28107064562818984,0.6099124346920857
FRD,0.0,1000.0
FRD2,0.0,1000.0
FRD3,-0.0619293370385,-0.06192933703849997
FRD7,0.0,0.0
FRTT,-0.03096466851925006,-0.030964668519118277
FRUK,-10.0,133.14310907627623
FRUpts,-133.14310907627402,10.0
FT,0.0,0.0
FTCL,0.0,0.0
FTHFD,0.0,0.0
FUM,0.0,1000.0
FUMt2r,-253.31715920503763,10.0
G1PACT,-996.9616898368051,0.0
G1PTT,-0.25010597710893995,-0.25010597710893984
G1SAT,0.49543469630799974,0.495434696308
G3PAT120,0.0,0.0
G3PAT140,0.0,0.0
G3PAT141,0.0,0.0
G3PAT160,0.0,0.0
G3PAT160_1,-8.499364137346365,0.0
G3PAT161,0.0,0.0
G3PAT180,0.0,0.0
G3PAT181,0.0,0.0
G3PD,-1000.0,1000.0
G3PD1,-1000.0,1000.0
G3PD5,0.0,0.0
G3PD6,-1000.0,0.0
G3PD7,0.0,0.0
G3PL,0.0,0.0
G5DHx,0.0,2.49793289553266
G5SADrm,0.0,0.0
G6PBDH,-1000.0,0.0
G6PDA,0.0,18.99957609156424
G6PDH2r,-1000.0,663.9580483474583
G6PI,-1000.0,1000.0
G6PI3,-1000.0,1000.0
GALCTD,0.0,0.0
GALCTND,0.0,0.0
GALh,0.0,0.0
GALM1,0.0,0.0
GALT1,-0.25010597710893995,-0.25010597710893984
GALTpts,0.0,0.0
GALUi,-62.57197844657429,8.99957609156441
GAM,0.0,0.0
GAMpts,-10.000000000000002,8.999576091564242
GAPD,-1000.0,0.0
GAPDH_nadp_hi,0.0,1000.0
GART,-5.1629977424482325,0.0
GCC2cm,-399.60799756076756,9.756134806728431
GCCa,-1000.0,0.0
GCCb,-1000.0,0.0
GCCc,-1000.0,0.0
GCL,-1000.0,0.0
GDH,-1000.0,1000.0
GF6PTA,0.0,0.0
GGGABADr,0.0,0.0
GGTT,-0.03096466851925,-0.030964668519231964
GHMT,0.0,1000.0
GK1,-998.1397303401549,1000.0
GK2,-998.2999370585011,999.8397932816538
GLCabcpp,-1000.0,0.0
GLCpts,-10.0,1000.0
GLCTR2,-0.25010597710893995,-0.25010597710893984
GLCTR3,-0.25010597710893995,-0.25010597710893984
GLNabc,5.115684274224918,10.0
GLNSP1,0.0,0.0
GLNSP2,0.0,0.0
GLNSP3,0.0,0.0
GLU5K,-2.49793289553266,1.8735013540549517e-16
GLUFORT,0.0,0.0
GLUFT,0.0,0.0
GLUK_syn,0.0,0.0
GLUPRT,-2.442157862887541,0.0
GLUR,-0.25010597710893995,-0.25010597710893984
GLUS_nadph,0.0,4.884315725774953
GLUt2r,-130.6188230046999,9.999999999999998
GLUTCOADHc,0.0,0.0
GLUTRR,-0.495434696308,-0.49543469630799974
GLUTRS,-0.495434696308,-0.49543469630799974
GLXO1,0.0,0.0
GLYALDDr,-286.2862181525433,0.0
GLYAMDTRc,0.0,0.0
GLYAT,-1000.0,996.3256464964381
GLYBabc,0.0,0.0
GLYCDH_1,0.0,1000.0
GLYCK,0.0,0.0
GLYCK2,-6.862203113436968e-13,1000.0
GLYCL,-1000.0,1000.0
GLYCLTDx,0.0,0.0
GLYCLTDy,0.0,0.0
GLYCOR_nadp,-999.9999999999998,0.0
GLYCt,-253.0002599259139,10.0
GLYK,-10.0,276.2862181525461
GLYt2m,-130.61882300469475,10.000000000001625
GMHEPAT,-1.0004239084357598,-1.0004239084357596
GMP5N,0.0,0.0
GMPS2,-4.884315725774059,0.0
GND,-568.760132968822,0.0
GNK,-10.0,0.0
GNNUC,-30.99440576835333,0.0
GPAR,-30.99440576835333,0.0
GPDDA1,0.0,0.0
GPDDA2,-379.3384968615811,0.0
GPDDA4,0.31944126402563977,0.31944126402564
GTPCI,-0.09289400555764188,0.0
GTPCII2,-0.06192933703848198,-0.06192933703850324
GTPDPK,0.0,0.0
GUAD,0.0,0.0
GUDBUTNAH,-7.533031772986591,1000.0
H2Ot,-494.1903584295596,0.0
HACD1,0.0,0.0
HACD2,0.0,0.0
HACD3,0.0,0.0
HACD4,0.0,0.0
HACD5,0.0,0.0
HACD6,0.0,0.0
HACD7,0.0,8.499364137346362
HACD9,-39.6593886462883,0.8518433707350399
HACDp,0.0,0.0
HADPCOADH3,0.0,0.0
HCO3E,-1000.0,1000.0
HDC,0.0,0.0
HDCAt2,-8.49936413734636,0.0
HDH,-5.676951726512469,999.2073639992628
HEPK1,-0.25010597710894,-0.25010597710893984
HEPK2,-0.25010597710894,-0.25010597710893984
HEPT1,-0.25010597710894,-0.25010597710893984
HEPT2,-0.25010597710894,-0.25010597710893984
HEPT3,-0.25010597710894,-0.25010597710893984
HEPT4,-0.25010597710894,-0.25010597710893984
HEX1,-1000.0,0.0
HEXTT,0.03096466851924971,0.030964668519249745
HGNTOR,0.0,0.0
HIBDkt,-39.65938864628831,-1.349797466781114e-14
HISDr,0.0,4.884315725775161
HISTP,-5.676951726512141,-0.7926360007371613
HIUH,0.0,0.0
HKt,-0.0619293370385,0.0
HKYNH,0.0,0.0
HMBS,0.06192933703849997,0.0619293370385
HMGL,0.0,0.8518433707350399
HPPK2,-0.09289400555769589,0.0
HPYRDC,0.09289400555769584,0.09289400555780963
HSDH,0.0,0.0
HSDx,0.0,1000.0000000000007
HSERTA,-44.23819601482289,0.0
HSK,-1000.0,0.0
HSPMS,0.0,0.0
Ht,0.0,0.0
HXAND,-969.3537652634451,0.0
HXANt2pp,-19.32530749537082,9.999999999999998
HXPRT,-968.2271239291841,0.0
HYD1,0.0,0.0
IBPHn,0.0,0.0
ICDHx,-379.17342197921306,0.0
ICH,-5.67695172651211,-0.7926360007371613
ICL,-1000.0,0.0
IDPh,12.538098208973596,1000.0
IDS1,0.0,6.0681596784041005
IG3PS,0.7926360007371596,5.676951726512261
IGPDH,0.7926360007371596,5.676951726512261
IGPS,0.0,0.0
IMACTD,0.0,0.0
IMDHT,-4.60573184613631,-3.753888475401268
IMDHT_3c2hmp,3.753888475401268,4.60573184613631
IMPD,-30.99440576835167,967.6846669904679
INSH,-986.2369148959323,0.0
INSt2,-19.325307495372666,10.0
IPDPS,0.0,6.068159678404082
IPMD,-4.60573184613631,-3.753888475401268
IPPS,-4.60573184613631,-3.753888475401268
ITCY,-9.999999999999998,68.39984957838708
IZPN,0.0,4.884315725774934
KARI,2.4179851033723487,42.92921712039614
KARI_23dhmb,-1000.0,992.6618502966437
KARI_23dhmp,2.4179851033723487,42.92921712039591
KARI_3hmoa,-992.6618502966439,1000.0
KDOCT,-0.75031793132682,-0.7503179313268196
KDOPP,0.7503179313268196,0.75031793132682
KDOPS,0.7503179313268196,0.75031793132682
Kt1,0.0,0.0619293370385
KYN3OX,0.0,0.0
L_LACD2,0.0,0.0
L_LACD3,0.0,0.0
L_LACDcm,0.0,0.0
LCADi,0.0,0.0
LDH_L,0.0,0.0
LPLIPAL1A120pp,0.0,379.2728037057971
LPLIPAL1A140pp,0.0,0.0
LPLIPAL1A141pp,0.0,0.0
LPLIPAL1A160pp,0.0,379.2728037057971
LPLIPAL1A180pp,0.0,379.2728037057971
LPLIPAL2A120,0.0,379.2728037057971
LPLIPAL2A140,0.0,0.0
LPLIPAL2A141,0.0,0.0
LPLIPAL2A160,0.0,379.2728037057971
LPLIPAL2A180,0.0,379.2728037057971
LPLIPAL2E160,0.0,0.0
LPLIPAL2E180,-379.16632328445445,0.10648042134187113
LTDCL,0.0,0.0
LYSRC,0.0,0.0
LYSt2m,-3.1044861820107306,-3.104486182010729
MALS,-574.4542408710413,0.0
MALT,0.0,10.0
MALt2_2,-253.1442715772868,10.0
MALTabc,4.005684672847565e-12,10.0
MALTpts,0.0,0.0
MAN1PT2,0.0,1.3153671562560894
MAN6PI,-133.14310907627518,9.999999999999986
MANAO,0.0,0.0
MANpts,-133.14310907627518,9.999999999999986
MATm,-0.1548233425962599,-0.15482334259624914
MCCC,0.0,0.8518433707350399
MCITD,-39.65938864628823,0.0
MCITL2,0.0,39.659388646288335
MCITS,-39.659388646288235,0.0
MCLOR,0.0,0.0
MCOATA,-9.97201447171154,-9.972014471711535
MCPST,0.0,0.0
MCS,-6.678072113094644,-3.060812433390837
MCSNAH,0.0,0.0
MDH,-1000.0,0.0
MDHC_nadp_hr,-1000.0,0.0
MECDPDH2,3.060812433390865,6.6780721130939185
METabc,-2.1633378220412864,0.0
METDabc,0.0,0.0
METSOX1abcpp,-2.1633378220412864,0.0
METSOXR1,-2.1633378220412864,0.0
MG2abc,-0.03096466851925,0.0
MG2t,0.0,0.03096466851925
MGC,0.0,0.8518433707350399
MI1PP,0.0,0.0
MI3PP,0.0,0.0
MI4PP,0.0,0.0
MICITDr,-39.65938864628304,0.0
MIHKPP,0.0,0.0
MMSAD3,-1000.0,1000.0
MMSDH,-39.659388646288484,0.0
MN2t3pp,0.030964668519249984,0.03096466851925
MNXR10704,0.0,0.0
MNXR10705,0.0,0.0
MNXR12173,0.0,0.0
MNXR14387,0.0,0.0
MNXR14507,0.0,0.0
MNXR14578,-1000.0,1000.0
MNXR14719,0.0,0.0
MNXR14762,0.0,0.0
MNXR14768,-1.3089788944268945,0.8543589276142924
MNXR15065,0.0,42.9292171203954
MNXR15262,-1000.0,1000.0
MNXR15436,0.0,0.0
MNXR15510,0.0,0.0
MNXR15609,0.0,0.0
MNXR15641,0.0,0.0
MNXR15642,0.0,0.0
MNXR15797,0.0,0.0
MNXR15867,-0.03096466851925,-0.030964668519249984
MNXR1587,-0.09289400555769595,0.0
MNXR15972,0.0,0.0
MNXR15973,0.0,0.0
MNXR160,-1000.0,1000.0
MNXR16018,0.0,0.0
MNXR16204,0.0,0.0
MNXR16236,0.0,0.0
MNXR16239,0.0,0.0
MNXR16307,0.0,0.0
MNXR16994,0.0,0.0
MNXR16995,0.0,0.0
MNXR17004,0.0,0.0
MNXR17026,0.0,0.0
MNXR17153,0.0,0.0
MNXR17265,0.0,0.0
MNXR17268,0.0,0.0
MNXR17296,0.0,0.0
MNXR17297,0.0,0.0
MNXR17649,0.0,0.0
MNXR17653,0.0,0.0
MNXR17657,0.0,0.0
MNXR17827,0.0,0.0
MNXR17833,0.0,0.0
MNXR17835,0.0,0.0
MNXR17903,0.0,0.0
MNXR17904,0.0,0.0
MNXR17916,0.0,0.0
MNXR17974,0.0,0.0
MNXR17999,0.0,0.0
MNXR18003,0.0,0.0
MNXR18214,0.0,0.0
MNXR1991,0.0,0.0
MNXR20056,0.0,0.0
MNXR2062,0.0,0.0
MNXR22677,0.0,0.0
MNXR2293,0.0,0.0
MNXR27601,0.0,0.0
MNXR27602,0.0,0.0
MNXR27603,0.0,0.0
MNXR27604,0.0,0.0
MNXR27605,0.0,0.0
MNXR27606,0.0,0.0
MNXR27634,-0.8518433707350399,-0.8518433707350395
MNXR27635,0.8518433707350395,0.8518433707350399
MNXR27636,0.8518433707350395,0.8518433707350399
MNXR27638,-0.8518433707350399,-0.8518433707350395
MNXR27639,0.8518433707350395,0.8518433707350399
MNXR27640,0.8518433707350395,0.8518433707350399
MNXR27642,-0.8518433707350399,-0.8518433707350395
MNXR27643,0.8518433707350395,0.8518433707350399
MNXR27644,0.8518433707350395,0.8518433707350399
MNXR27646,0.8518433707350395,0.8518433707350399
MNXR27647,-0.8518433707350399,-0.8518433707350395
MNXR27648,0.8518433707350395,0.8518433707350399
MNXR27650,0.8518433707350395,0.8518433707350399
MNXR27651,-0.8518433707350399,-0.8518433707350395
MNXR27652,0.8518433707350395,0.8518433707350399
MNXR27654,0.8518433707350395,0.8518433707350399
MNXR27655,-0.8518433707350399,-0.8518433707350395
MNXR27656,0.8518433707350395,0.8518433707350399
MNXR27659,-0.8518433707350399,-0.8518433707350395
MNXR27660,0.8518433707350395,0.8518433707350399
MNXR27661,0.8518433707350395,0.8518433707350399
MNXR27663,-0.8518433707350399,-0.8518433707350395
MNXR27664,0.8518433707350395,0.8518433707350399
MNXR27665,0.8518433707350395,0.8518433707350399
