rxn,Void,rpfCGH,Void_Xanthan,rpfCGH_Xanthan
GALM1,0.0,1000.0,0.0,1000.0
GALT1,-0.00247,-0.00247,-0.00247,-0.00247
GALUi,-2.37601,-2.37601,-2.37601,-2.37601
GALh,-0.12176,-0.12176,-0.12176,-0.12176
GAPD,-0.12113,-7.5071,-0.12113,-7.5071
GART,-0.03073,-0.00275,-0.03073,-0.00275
GCC2cm,-0.57152,0.09619,-0.57152,0.09619
GDH,1000.0,-2.86244,1000.0,-2.86244
GF6PTA,-0.00986,-0.00986,-0.00986,-0.00986
GGTT,-0.00031,-0.00031,-0.00031,-0.00031
GHMT,-0.09278,2.14402,-0.09278,2.14402
GK1,-999.98166,-999.98166,-999.98166,-999.98166
GK2,999.99842,999.99842,999.99842,999.99842
GLCTR2,-0.00247,-0.00247,-0.00247,-0.00247
GLCTR3,-0.00247,-0.00247,-0.00247,-0.00247
GLCpts,-10.0,-10.0,-10.0,-10.0
GLU5K,0.0,-0.02463,0.0,-0.02463
GLUFT,-0.02798,0.0,-0.02798,0.0
GLUK_syn,0.0,-1000.0,0.0,-1000.0
GLUPRT,-0.03073,-0.03073,-0.03073,-0.03073
GLUR,-0.00247,-0.00247,-0.00247,-0.00247
GLUTRR,-0.00488,-0.00488,-0.00488,-0.00488
GLUTRS,-0.00488,-0.00488,-0.00488,-0.00488
GLYALDDr,-7.38597,0.0,-7.38597,0.0
GLYAT,-0.02081,4.4528,-0.02081,4.4528
GLYCK,-1000.0,-1000.0,-1000.0,-1000.0
GLYCK2,-992.61403,-1000.0,-992.61403,-1000.0
GLYCL,0.00933,-2.22747,0.00933,-2.22747
GLYK,7.38597,0.0,7.38597,0.0
GMHEPAT,-0.00986,-0.00986,-0.00986,-0.00986
GNNUC,-1000.0,-1000.0,-1000.0,-1000.0
GPAR,-0.01646,-0.01646,-0.01646,-0.01646
GPDDA4,0.00315,0.00315,0.00315,0.00315
GTPCI,-0.00092,-0.00092,-0.00092,-0.00092
GTPCII2,-0.00061,-0.00061,-0.00061,-0.00061
GUAD,-999.98354,-999.98354,-999.98354,-999.98354
GUDBUTNAH,-9.97537,-0.36092,-9.97537,-0.36092
H2Ot,-2.9013,-22.1302,-2.9013,-22.1302
HACD1,1000.0,1000.0,1000.0,1000.0
HCO3E,-999.97767,-999.97767,-999.97767,-999.97767
HDH,-0.00781,-0.00781,-0.00781,-0.00781
HEPK1,-0.00247,-0.00247,-0.00247,-0.00247
HEPK2,-0.00247,-0.00247,-0.00247,-0.00247
HEPT1,-0.00247,-0.00247,-0.00247,-0.00247
HEPT2,-0.00247,-0.00247,-0.00247,-0.00247
HEPT3,-0.00247,-0.00247,-0.00247,-0.00247
HEPT4,-0.00247,-0.00247,-0.00247,-0.00247
HEX1,0.0,-1000.0,0.0,-1000.0
HEXTT,0.00031,0.00031,0.00031,0.00031
HISTP,-0.00781,-0.00781,-0.00781,-0.00781
HMBS,0.00061,0.00061,0.00061,0.00061
HMGL,0.0084,0.0084,0.0084,0.0084
HPYRDC,0.00092,0.00092,0.00092,0.00092
HSDH,0.04514,0.0,0.04514,0.0
HSDx,0.0,4.51875,0.0,4.51875
HSERTA,-0.04514,-0.04514,-0.04514,-0.04514
HSK,0.0,-4.47361,0.0,-4.47361
HXAND,-770.42943,-0.01646,-770.42943,-0.01646
Ht,-1000.0,-1000.0,-1000.0,-1000.0
ICDHx,-0.76228,-2.99908,-0.76228,-2.99908
ICH,-0.03854,-0.03854,-0.03854,-0.03854
IDPh,781.43109,667.70704,781.43109,667.70704
IDS1,3.97098,3.97098,3.97098,3.97098
IG3PS,0.00781,0.00781,0.00781,0.00781
IGPDH,0.00781,0.00781,0.00781,0.00781
IMDHT,-0.03701,-0.03701,-0.03701,-0.03701
IMDHT_3c2hmp,0.03701,0.03701,0.03701,0.03701
IMPD,770.41297,0.0,770.41297,0.0
INSH,-770.42943,-0.01646,-770.42943,-0.01646
IPMD,-0.03701,-0.03701,-0.03701,-0.03701
IPPS,-0.03701,-0.03701,-0.03701,-0.03701
KARI,0.03224,0.03224,0.03224,0.03224
KARI_23dhmb,-1000.0,-1000.0,-1000.0,-1000.0
KARI_23dhmp,0.03224,0.03224,0.03224,0.03224
KARI_3hmoa,1000.0,1000.0,1000.0,1000.0
KDOCT,-0.0074,-0.0074,-0.0074,-0.0074
KDOPP,0.0074,0.0074,0.0074,0.0074
KDOPS,0.0074,0.0074,0.0074,0.0074
Kt1,0.00061,0.00061,0.00061,0.00061
LPLIPAL1A140pp,-1000.0,-1000.0,-1000.0,-1000.0
LPLIPAL2A140,1000.0,1000.0,1000.0,1000.0
LPLIPAL2A180,0.00105,0.0,0.00105,0.0
LPLIPAL2E160,1000.0,1000.0,1000.0,1000.0
LPLIPAL2E180,0.0,0.00105,0.0,0.00105
LYSt2m,-0.03061,-0.03061,-0.03061,-0.03061
MAN1PT2,1.57743,1.57743,1.57743,1.57743
MAN6PI,-1.57743,-1.57743,-1.57743,-1.57743
MATm,-0.00153,-0.00153,-0.00153,-0.00153
MCCC,0.0084,0.0084,0.0084,0.0084
MCOATA,-0.09831,-0.09831,-0.09831,-0.09831
MCS,-4.36811,-4.36811,-4.36811,-4.36811
MDH,-0.72052,-2.97378,-0.72052,-2.97378
MECDPDH2,4.36811,4.36811,4.36811,4.36811
MG2t,0.00031,0.00031,0.00031,0.00031
MGC,0.0084,0.0084,0.0084,0.0084
MMSAD3,3.37299,1000.0,3.37299,1000.0
MN2t3pp,0.00031,0.00031,0.00031,0.00031
MNXR113142,0.78872,0.78872,0.78872,0.78872
MNXR113143,0.78872,0.78872,0.78872,0.78872
MNXR113144,0.78872,0.78872,0.78872,0.78872
MNXR117163,0.78872,0.78872,0.78872,0.78872
MNXR117165,0.39436,0.39436,0.39436,0.39436
MNXR14578,994.48913,0.09892,994.48913,0.09892
MNXR14768,-0.01291,-0.01291,-0.01291,-0.01291
MNXR15262,1000.0,1000.0,1000.0,1000.0
MNXR15642,-1000.0,-1000.0,-1000.0,-1000.0
MNXR15867,-0.00031,-0.00031,-0.00031,-0.00031
MNXR1587,-0.00092,-0.00092,-0.00092,-0.00092
MNXR160,-1000.0,-1000.0,-1000.0,-1000.0
MNXR17296,-1000.0,682.06497,-1000.0,682.06497
MNXR17297,1000.0,-682.06497,1000.0,-682.06497
MNXR18214,-1000.0,-1000.0,-1000.0,-1000.0
MNXR2062,1000.0,1000.0,1000.0,1000.0
MNXR27634,-0.0084,-0.0084,-0.0084,-0.0084
MNXR27635,0.0084,0.0084,0.0084,0.0084
MNXR27636,0.0084,0.0084,0.0084,0.0084
MNXR27638,-0.0084,-0.0084,-0.0084,-0.0084
MNXR27639,0.0084,0.0084,0.0084,0.0084
MNXR27640,0.0084,0.0084,0.0084,0.0084
MNXR27642,-0.0084,-0.0084,-0.0084,-0.0084
MNXR27643,0.0084,0.0084,0.0084,0.0084
MNXR27644,0.0084,0.0084,0.0084,0.0084
MNXR27646,0.0084,0.0084,0.0084,0.0084
MNXR27647,-0.0084,-0.0084,-0.0084,-0.0084
MNXR27648,0.0084,0.0084,0.0084,0.0084
MNXR27650,0.0084,0.0084,0.0084,0.0084
MNXR27651,-0.0084,-0.0084,-0.0084,-0.0084
MNXR27652,0.0084,0.0084,0.0084,0.0084
MNXR27654,0.0084,0.0084,0.0084,0.0084
MNXR27655,-0.0084,-0.0084,-0.0084,-0.0084
MNXR27656,0.0084,0.0084,0.0084,0.0084
MNXR27659,-0.0084,-0.0084,-0.0084,-0.0084
MNXR27660,0.0084,0.0084,0.0084,0.0084
MNXR27661,0.0084,0.0084,0.0084,0.0084
MNXR27663,-0.0084,-0.0084,-0.0084,-0.0084
MNXR27664,0.0084,0.0084,0.0084,0.0084
MNXR27665,0.0084,0.0084,0.0084,0.0084
MNXR27667,-0.0084,-0.0084,-0.0084,-0.0084
MNXR27668,0.0084,0.0084,0.0084,0.0084
MNXR27669,0.0084,0.0084,0.0084,0.0084
MNXR27671,0.0084,0.0084,0.0084,0.0084
MNXR27672,-0.0084,-0.0084,-0.0084,-0.0084
MNXR27673,0.0084,0.0084,0.0084,0.0084
MNXR27675,0.0084,0.0084,0.0084,0.0084
MNXR27676,-0.0084,-0.0084,-0.0084,-0.0084
MNXR27677,0.0084,0.0084,0.0084,0.0084
MNXR27679,0.0084,0.0084,0.0084,0.0084
MNXR27680,-0.0084,-0.0084,-0.0084,-0.0084
MNXR27681,0.0084,0.0084,0.0084,0.0084
MNXR27856,0.00031,0.00031,0.00031,0.00031
MNXR2786,-0.00986,-0.00986,-0.00986,-0.00986
MNXR28662,-0.0042,-0.0042,-0.0042,-0.0042
MNXR28663,-0.0042,-0.0042,-0.0042,-0.0042
MNXR28671,-0.0042,-0.0042,-0.0042,-0.0042
MNXR28672,-0.0042,-0.0042,-0.0042,-0.0042
MNXR28683,-0.00105,-0.00105,-0.00105,-0.00105
MNXR28684,-0.00105,-0.00105,-0.00105,-0.00105
MNXR28689,0.00105,0.00105,0.00105,0.00105
MNXR28690,0.00105,0.00105,0.00105,0.00105
MNXR28716,-0.00315,-0.00315,-0.00315,-0.00315
MNXR28717,-0.00315,-0.00315,-0.00315,-0.00315
MNXR28722,0.00315,0.00315,0.00315,0.00315
MNXR28723,0.00315,0.00315,0.00315,0.00315
MNXR31648,-0.00031,-0.00031,-0.00031,-0.00031
MNXR32524,0.0119,0.0119,0.0119,0.0119
MNXR3277,1000.0,999.99895,1000.0,999.99895
MNXR3279,-1000.0,-1000.0,-1000.0,-1000.0
MNXR3312,-1000.0,-1000.0,-1000.0,-1000.0
MNXR3495,0.01413,0.01413,0.01413,0.01413
MNXR40622,-9.97537,-0.36092,-9.97537,-0.36092
MNXR4313,-1000.0,-1000.0,-1000.0,-1000.0
MNXR4335,1000.0,999.99895,1000.0,999.99895
MNXR4403,-0.0119,-0.0119,-0.0119,-0.0119
MNXR5314,0.00247,0.00247,0.00247,0.00247
MNXR53357,-0.0084,-0.0084,-0.0084,-0.0084
MNXR53358,-0.0084,-0.0084,-0.0084,-0.0084
MNXR53361,0.0084,0.0084,0.0084,0.0084
MNXR53363,0.0084,0.0084,0.0084,0.0084
MNXR53366,-0.01479,-0.01584,-0.01479,-0.01584
MNXR5475,0.00031,0.00031,0.00031,0.00031
MNXR55674,0.00247,0.00247,0.00247,0.00247
MNXR55989,-0.00247,-0.00247,-0.00247,-0.00247
MNXR55990,-0.39682,-0.39682,-0.39682,-0.39682
MNXR578,-0.00122,-0.00122,-0.00122,-0.00122
MNXR58824,0.00986,0.00986,0.00986,0.00986
MNXR60025,-0.00031,-0.00031,-0.00031,-0.00031
MNXR6043,0.00031,0.00031,0.00031,0.00031
MNXR6494,-1000.0,-1000.0,-1000.0,-1000.0
MNXR67415,0.00247,0.00247,0.00247,0.00247
MNXR69337,1000.0,1000.0,1000.0,1000.0
MNXR69346,-1000.0,-1000.0,-1000.0,-1000.0
MNXR69352,-1000.0,-1000.0,-1000.0,-1000.0
MNXR6970,-675.2497,1000.0,-675.2497,1000.0
MNXR69727,1000.0,1000.0,1000.0,1000.0
MNXR69749,-1000.0,-1000.0,-1000.0,-1000.0
MNXR69763,-1000.0,-1000.0,-1000.0,-1000.0
MNXR69802,0.0,-0.00105,0.0,-0.00105
MNXR69813,0.0,-0.00105,0.0,-0.00105
MNXR70375,-0.6677,0.0,-0.6677,0.0
MNXR71850,996.92566,4.77225,996.92566,4.77225
MNXR7459,-0.00015,-0.00015,-0.00015,-0.00015
MNXR7594,1000.0,1000.0,1000.0,1000.0
MNXR79548,-999.97616,-999.97616,-999.97616,-999.97616
MNXR79604,-0.04514,-0.04514,-0.04514,-0.04514
MNXR79613,0.6677,0.0,0.6677,0.0
MNXR79704,-0.03224,-0.03224,-0.03224,-0.03224
MNXR79878,-0.03073,-0.03073,-0.03073,-0.03073
MNXR79883,0.00061,0.00061,0.00061,0.00061
MNXR80058,-0.0084,-0.0084,-0.0084,-0.0084
MNXR80308,0.0084,0.0084,0.0084,0.0084
MNXR80309,0.0084,0.0084,0.0084,0.0084
MNXR80380,1000.0,1000.0,1000.0,1000.0
MNXR80383,1000.0,1000.0,1000.0,1000.0
MNXR80385,-1000.0,-1000.0,-1000.0,-1000.0
MNXR80400,1000.0,1000.0,1000.0,1000.0
MNXR80403,-1000.0,-1000.0,-1000.0,-1000.0
MNXR80406,-1000.0,-1000.0,-1000.0,-1000.0
MNXR80501,-0.0042,-0.0042,-0.0042,-0.0042
MNXR80502,-0.0042,-0.0042,-0.0042,-0.0042
MNXR80555,-0.00105,-0.00105,-0.00105,-0.00105
MNXR80556,0.00105,0.00105,0.00105,0.00105
MNXR80557,0.00105,0.00105,0.00105,0.00105
MNXR80794,0.00031,0.00031,0.00031,0.00031
MNXR81103,0.00061,0.00061,0.00061,0.00061
MNXR84631,1000.0,1000.0,1000.0,1000.0
MNXR85267,1000.0,1000.0,1000.0,1000.0
MNXR85268,-1000.0,-1000.0,-1000.0,-1000.0
MNXR85270,-1000.0,-1000.0,-1000.0,-1000.0
MNXR85287,-1000.0,-1000.0,-1000.0,-1000.0
MNXR85310,-1000.0,-1000.0,-1000.0,-1000.0
MNXR85363,0.00031,0.00031,0.00031,0.00031
MNXR85460,-1000.0,0.07505,-1000.0,0.07505
MNXR8605,-1000.0,-1000.0,-1000.0,-1000.0
MNXR87148,0.00986,-656.70386,0.00986,-656.70386
MNXR8994,5.60918,999.99939,5.60918,999.99939
MNXR93624,-1000.0,-1000.0,-1000.0,-1000.0
MNXR93698,-0.03224,-0.03224,-0.03224,-0.03224
MNXR93704,-999.96299,1000.0,-999.96299,1000.0
MNXR93715,-992.73253,-2.81311,-992.73253,-2.81311
MNXR93746,-1000.0,-1000.0,-1000.0,-1000.0
MNXR93748,1000.0,1000.0,1000.0,1000.0
MNXR93798,1000.0,-1000.0,1000.0,-1000.0
MNXR93844,0.0,1000.0,0.0,1000.0
MNXR93845,0.0,-1000.0,0.0,-1000.0
MNXR93945,1000.0,1000.0,1000.0,1000.0
MNXR93946,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94164,-1000.0,1000.0,-1000.0,1000.0
MNXR94165,0.0,-1000.0,0.0,-1000.0
MNXR94166,0.0,1000.0,0.0,1000.0
MNXR94192,-0.00247,-0.00247,-0.00247,-0.00247
MNXR94194,1000.0,1000.0,1000.0,1000.0
MNXR94196,1000.0,1000.0,1000.0,1000.0
MNXR94197,1000.0,1000.0,1000.0,1000.0
MNXR94198,1000.0,1000.0,1000.0,1000.0
MNXR94200,1000.0,1000.0,1000.0,1000.0
MNXR94201,1000.0,1000.0,1000.0,1000.0
MNXR94202,999.99685,999.99685,999.99685,999.99685
MNXR94217,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94219,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94220,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94221,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94222,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94224,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94225,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94226,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94227,1000.0,1000.0,1000.0,1000.0
MNXR94245,1000.0,1000.0,1000.0,1000.0
MNXR94247,1000.0,1000.0,1000.0,1000.0
MNXR94248,1000.0,1000.0,1000.0,1000.0
MNXR94249,1000.0,1000.0,1000.0,1000.0
MNXR94250,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94252,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94253,1000.0,1000.0,1000.0,1000.0
MNXR94254,1000.0,1000.0,1000.0,1000.0
MNXR94255,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94256,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94258,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94259,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94260,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94261,1000.0,1000.0,1000.0,1000.0
MNXR94263,1000.0,1000.0,1000.0,1000.0
MNXR94264,-1000.0,-1000.0,-1000.0,-1000.0
MNXR94265,-999.99685,-999.99685,-999.99685,-999.99685
MNXR94267,-0.00247,-0.00247,-0.00247,-0.00247
MNXR94325,999.99969,999.99969,999.99969,999.99969
MOAT,-0.00247,-0.00247,-0.00247,-0.00247
MOAT2,0.00247,0.00247,0.00247,0.00247
MOAT3C,-0.00247,-0.00247,-0.00247,-0.00247
MOHMT,0.00061,0.00061,0.00061,0.00061
MPPM,1.57743,1.57743,1.57743,1.57743
MQN7t,0.00061,0.00061,0.00061,0.00061
MTHFC,-0.03885,-0.03885,-0.03885,-0.03885
MTHFD,0.06683,0.06683,0.06683,0.06683
MTHFO,-999.98557,-999.98557,-999.98557,-999.98557
MTHFO_nadp,1000.0,1000.0,1000.0,1000.0
MTI,-1000.0,-1000.0,-1000.0,-1000.0
NADK,-1000.0,-1000.0,-1000.0,-1000.0
NADTRHD,-1000.0,-1000.0,-1000.0,-1000.0
NAPRT,-0.00031,-0.00031,-0.00031,-0.00031
NDPK2,-2.4047,-2.40628,-2.4047,-2.40628
NDPK3,4.38399,4.38241,4.38399,4.38241
NDPK4,-999.99565,-999.99565,-999.99565,-999.99565
NDPK6,0.0,-0.00158,0.0,-0.00158
NDPK7,-0.00158,-0.00316,-0.00158,-0.00316
NDPK8,-1000.0,-1000.0,-1000.0,-1000.0
NDPK9,-996.92566,-4.77225,-996.92566,-4.77225
NFORGLUAH,0.02798,0.0,0.02798,0.0
NH4t,-19.2289,0.0,-19.2289,0.0
NMNTP,0.00061,0.00061,0.00061,0.00061
NNDMBRT,-0.00031,-0.00031,-0.00031,-0.00031
NTD11,770.42943,0.0,770.42943,0.0
O2t,0.00168,0.00168,0.00168,0.00168
OCDCAt2,0.0084,0.0084,0.0084,0.0084
OCOAT1,0.0084,0.0084,0.0084,0.0084
OF_Biomass_Synthesis,0.49295,0.49295,0.49295,0.49295
OHPHM,0.00031,0.00031,0.00031,0.00031
OMCDC,-0.03701,-0.03701,-0.03701,-0.03701
