,Id,Name,Coef,Type,MNXM
45,cpd00069,L_Tyrosine,-0.120676604607,R,MNXM76
46,cpd00065,L_Tryptophan,-0.047201919145,R,MNXM94
47,cpd15432,core_oligosaccharide_lipid_A,-0.0250105977109,R,MNXM47647
48,cpd00033,Glycine,-0.509869786991,R,MNXM29
49,cpd17043,RNA_transcription,-1.0,R,MNXM81014
50,cpd00010,CoA,-0.00309646685193,R,MNXM12
51,cpd00062,UTP,-0.0908319049068,R,MNXM121
52,cpd00048,Sulfate,-0.00309646685193,R,MNXM58
53,cpd15665,Peptidoglycan_polymer_n_subunits,-0.0250105977109,R,MNXM7630
54,cpd15352,2_Demethylmenaquinone_8,-0.00309646685193,R,MNXM2178
55,cpd00002,ATP,-40.1101757365,R,MNXM3
56,cpd00063,Ca2,-0.00309646685193,R,MNXM128
57,cpd00023,L_Glutamate,-0.219088153013,R,MNXM89557
58,cpd00107,L_Leucine,-0.37538884754,R,MNXM140
59,cpd00201,10_Formyltetrahydrofolate,-0.00309646685193,R,MNXM237
60,cpd00087,Tetrahydrofolate,-0.00309646685193,R,MNXM79
61,cpd00058,Cu2,-0.00309646685193,R,MNXM632
62,cpd15722,Diisoheptadecanoylphosphatidylglycerol,-0.0106480421342,R,MNXM5129
63,cpd00060,L_Methionine,-0.127801422591,R,MNXM61
64,cpd00161,L_Threonine,-0.211072732781,R,MNXM142
65,cpd00038,GTP,-0.135406821204,R,MNXM51
66,cpd00052,CTP,-0.0841036156545,R,MNXM63
67,cpd00264,Spermidine,-0.00309646685193,R,MNXM124
68,cpd00356,dCTP,-0.0160206718346,R,MNXM360
69,cpd00241,dGTP,-0.0160206718346,R,MNXM344
70,cpd15695,Diisoheptadecanoylphosphatidylethanolamine,-0.0106480421342,R,MNXM7305
71,cpd00132,L_Asparagine,-0.200830806928,R,MNXM147
72,cpd15696,Dianteisoheptadecanoylphosphatidylethanolamine,-0.0106480421342,R,MNXM7294
73,cpd00041,L_Aspartate,-0.200830806928,R,MNXM42
74,cpd10515,Fe2,-0.00309646685193,R,MNXM111
75,cpd00056,TPP,-0.00309646685193,R,MNXM256
76,cpd01997,Dimethylbenzimidazole,0.00309646685193,P,MNXM1531
77,cpd12370,apo_ACP,0.00309646685193,P,MNXM2214
78,cpd00008,ADP,40.0,P,MNXM7
79,cpd00009,Phosphate,39.9969035331,P,MNXM9
80,cpd03422,Cobinamide,0.00309646685193,P,MNXM1549
81,cpd00067,H,40.0,P,MNXM1
82,cpd15666,Peptidoglycan_polymer_n_1_subunits,0.0250105977109,P,MNXM5258
83,cpd11416,Biomass,1.0,P,BIOMASS
84,cpd00012,PPi,0.484600765611,P,MNXM11
